0,01;1,00000000000472;-4,72244465754557e-12;13 701;
 ;1,99999999999814;1,85984561085206e-12;
 ;3,00000000000125;-1,24700250125898e-12;
 ;3,99999999998981;1,01865182955407e-11;
 ;5,00000000001774;-1,77386993982509e-11;
 ;5,99999999998121;1,87938553608546e-11;
 ;7,00000000001298;-1,29807276039173e-11;
 ;7,99999999999349;6,50857145956252e-12;
 ;8,99999999999827;1,73017156157584e-12;
 ;10,0000000000017;-1,69997349530604e-12;9,99736928283426e-15;
0,02;1,00000000000495;-4,94582153010015e-12;6 807;
 ;1,99999999999805;1,94955163124177e-12;
 ;3,00000000000133;-1,33004718350094e-12;
 ;3,99999999998928;1,0715872633682e-11;
 ;5,00000000001863;-1,86286541747904e-11;
 ;5,99999999998028;1,97157845605034e-11;
 ;7,0000000000136;-1,36042288545468e-11;
 ;7,99999999999318;6,82476297697576e-12;
 ;8,99999999999822;1,77990955307905e-12;
 ;10,0000000000017;-1,74971148680925e-12;9,93488572481655e-15;
0,03;1,00000000000496;-4,9569237603464e-12;4 517;
 ;1,99999999999805;1,95377047873535e-12;
 ;3,00000000000134;-1,34292577058659e-12;
 ;3,99999999998922;1,07776010338512e-11;
 ;5,00000000001871;-1,87121429462422e-11;
 ;5,99999999998022;1,97841742988203e-11;
 ;7,00000000001364;-1,36379796344954e-11;
 ;7,99999999999316;6,83630929643186e-12;
 ;8,99999999999822;1,77635683940025e-12;
 ;10,0000000000017;-1,74793512996985e-12;9,99736928283426e-15;
0,04;1,00000000000497;-4,96780394598773e-12;3 372;
 ;1,99999999999804;1,95665705859938e-12;
 ;3,00000000000136;-1,35669253609194e-12;
 ;3,99999999998916;1,08375530771809e-11;
 ;5,00000000001879;-1,87947435392744e-11;
 ;5,99999999998015;1,98481231450387e-11;
 ;7,00000000001367;-1,36672895223455e-11;
 ;7,99999999999316;6,84252654536976e-12;
 ;8,99999999999822;1,77990955307905e-12;
 ;10,0000000000017;-1,74793512996985e-12;9,99736928283426e-15;
0,05;1,00000000000488;-4,88409312993099e-12;2 687;
 ;1,99999999999808;1,92290627865077e-12;
 ;3,00000000000134;-1,34248168137674e-12;
 ;3,99999999998931;1,06905595487206e-11;
 ;5,00000000001852;-1,85176318723279e-11;
 ;5,99999999998046;1,95390370549831e-11;
 ;7,00000000001344;-1,34399158469023e-11;
 ;7,99999999999328;6,72173428029055e-12;
 ;8,99999999999825;1,74971148680925e-12;
 ;10,0000000000017;-1,71596070686064e-12;9,99736928283426e-15;
0,06;1,00000000000487;-4,87210272126504e-12;2 229;
 ;1,99999999999808;1,91735516352765e-12;
 ;3,00000000000135;-1,34914301952449e-12;
 ;3,9999999999893;1,07038822250161e-11;
 ;5,00000000001852;-1,85176318723279e-11;
 ;5,99999999998049;1,95141680592315e-11;
 ;7,00000000001341;-1,34079414237931e-11;
 ;7,9999999999933;6,69686528453894e-12;
 ;8,99999999999826;1,74438241629105e-12;
 ;10,0000000000017;-1,70530256582424e-12;9,93488572481655e-15;
0,07;1,00000000000485;-4,85056439458731e-12;1 902;
 ;1,99999999999809;1,90825133472572e-12;
 ;3,00000000000135;-1,35313982241314e-12;
 ;3,99999999998931;1,06910036379304e-11;
 ;5,00000000001847;-1,84732229513429e-11;
 ;5,99999999998055;1,94484428561736e-11;
 ;7,00000000001335;-1,33502098265126e-11;
 ;7,99999999999334;6,66311450459034e-12;
 ;8,99999999999827;1,73372427525464e-12;
 ;10,0000000000017;-1,69109171110904e-12;9,87240216679884e-15;
0,08;1,00000000000488;-4,88142859467189e-12;1 656;
 ;1,99999999999808;1,91890947576212e-12;
 ;3,00000000000137;-1,37045930159729e-12;
 ;3,9999999999892;1,07984732267141e-11;
 ;5,00000000001864;-1,86375359589874e-11;
 ;5,9999999999804;1,95994331875227e-11;
 ;7,00000000001344;-1,34381394900629e-11;
 ;7,9999999999933;6,69686528453894e-12;
 ;8,99999999999826;1,74438241629105e-12;
 ;10,0000000000017;-1,69819713846664e-12;9,99736928283426e-15;
0,09;1,0000000000048;-4,8008264030841e-12;1 466;
 ;1,99999999999811;1,88626891883814e-12;
 ;3,00000000000136;-1,35713662530179e-12;
 ;3,99999999998934;1,06585851256114e-11;
 ;5,00000000001837;-1,83728587899168e-11;
 ;5,9999999999807;1,92983407032443e-11;
 ;7,00000000001322;-1,32160948851379e-11;
 ;7,99999999999342;6,57962573313853e-12;
 ;8,99999999999829;1,71418435002124e-12;
 ;10,0000000000017;-1,66799907219684e-12;9,93488572481655e-15;
0,1;1,00000000000481;-4,8105963657008e-12;1 313;
 ;1,99999999999811;1,88982163251694e-12;
 ;3,00000000000137;-1,37001521238744e-12;
 ;3,99999999998928;1,0718981258151e-11;
 ;5,00000000001845;-1,84536830261095e-11;
 ;5,99999999998064;1,93622895494627e-11;
 ;7,00000000001324;-1,32445165945683e-11;
 ;7,99999999999341;6,58584298207643e-12;
 ;8,99999999999828;1,71596070686064e-12;
 ;10,0000000000017;-1,66622271535743e-12;9,87240216679884e-15;
0,11;1,0000000000047;-4,69935201863336e-12;1 189;
 ;1,99999999999816;1,84452453311224e-12;
 ;3,00000000000135;-1,34781075189494e-12;
 ;3,99999999998949;1,05075947942623e-11;
 ;5,00000000001807;-1,80691017703793e-11;
 ;5,99999999998106;1,89377402648461e-11;
 ;7,00000000001294;-1,29407595750308e-11;
 ;7,99999999999357;6,42685904495011e-12;
 ;8,99999999999832;1,67688085639384e-12;
 ;10,0000000000016;-1,62359015121183e-12;9,80991860878112e-15;
0,12;1,00000000000477;-4,76951811378967e-12;1 084;
 ;1,99999999999813;1,87183601951801e-12;
 ;3,00000000000138;-1,37845290737459e-12;
 ;3,99999999998929;1,07056585818555e-11;
 ;5,00000000001838;-1,83844051093729e-11;
 ;5,99999999998075;1,92468263549017e-11;
 ;7,00000000001314;-1,31352706489452e-11;
 ;7,99999999999348;6,51656506533982e-12;
 ;8,9999999999983;1,69819713846664e-12;
 ;10,0000000000016;-1,64313007644523e-12;9,99736928283426e-15;
0,13;1,00000000000474;-4,73820982449524e-12;996;
 ;1,99999999999814;1,85851334322251e-12;
 ;3,00000000000138;-1,37845290737459e-12;
 ;3,99999999998933;1,06727959803266e-11;
 ;5,00000000001831;-1,83062454084393e-11;
 ;5,99999999998086;1,91411331229574e-11;
 ;7,00000000001305;-1,30491173422342e-11;
 ;7,99999999999353;6,46505071699721e-12;
 ;8,99999999999831;1,68753899743024e-12;
 ;10,0000000000016;-1,62891922173003e-12;9,87240216679884e-15;
0,14;1,00000000000465;-4,64894789331538e-12;921;
 ;1,99999999999818;1,82254211722466e-12;
 ;3,00000000000136;-1,36290978502984e-12;
 ;3,99999999998949;1,0511591597151e-11;
 ;5,00000000001801;-1,80060411025806e-11;
 ;5,99999999998119;1,88062898587305e-11;
 ;7,00000000001281;-1,28057564552364e-11;
 ;7,99999999999366;6,33715302456039e-12;
 ;8,99999999999835;1,65201186064223e-12;
 ;10,0000000000016;-1,59161572810262e-12;9,80991860878112e-15;
0,15;1,0000000000047;-4,69713157258411e-12;855;
 ;1,99999999999816;1,84008364101373e-12;
 ;3,00000000000139;-1,38689060236175e-12;
 ;3,99999999998934;1,06599173932409e-11;
 ;5,00000000001824;-1,82378556701224e-11;
 ;5,99999999998098;1,90247817499767e-11;
 ;7,00000000001294;-1,29389832181914e-11;
 ;7,99999999999361;6,3948846218409e-12;
 ;8,99999999999833;1,66977542903624e-12;
 ;10,0000000000016;-1,60227386913903e-12;9,87240216679884e-15;
0,16;1,00000000000463;-4,63296068176078e-12;798;
 ;1,99999999999819;1,81454851144736e-12;
 ;3,00000000000138;-1,37800881816474e-12;
 ;3,99999999998945;1,05533359828769e-11;
 ;5,00000000001803;-1,80300219199125e-11;
 ;5,99999999998121;1,87876381119167e-11;
 ;7,00000000001276;-1,27631238910908e-11;
 ;7,9999999999937;6,30073770935269e-12;
 ;8,99999999999836;1,64490643328463e-12;
 ;10,0000000000016;-1,57562851654802e-12;9,74743505076341e-15;
0,17;1,00000000000468;-4,67670346893101e-12;747;
 ;1,99999999999817;1,83097981221181e-12;
 ;3,0000000000014;-1,4015455462868e-12;
 ;3,9999999999893;1,06963327084486e-11;
 ;5,00000000001825;-1,82511783464179e-11;
 ;5,99999999998101;1,89936955052872e-11;
 ;7,00000000001289;-1,28856925130094e-11;
 ;7,99999999999365;6,353140236115e-12;
 ;8,99999999999834;1,65911728799983e-12;
 ;10,0000000000016;-1,58628665758442e-12;9,87240216679884e-15;
0,18;1,00000000000466;-4,66493510486998e-12;702;
 ;1,99999999999818;1,82498460787883e-12;
 ;3,00000000000141;-1,40820688443455e-12;
 ;3,99999999998929;1,07109876523737e-11;
 ;5,00000000001825;-1,82511783464179e-11;
 ;5,99999999998103;1,8970602866375e-11;
 ;7,00000000001285;-1,28546062683199e-11;
 ;7,99999999999367;6,33093577562249e-12;
 ;8,99999999999835;1,65378821748163e-12;
 ;10,0000000000016;-1,57918123022682e-12;9,93488572481655e-15;
0,19;1,0000000000046;-4,60431692772545e-12;662;
 ;1,9999999999982;1,80122583515185e-12;
 ;3,0000000000014;-1,3997691894474e-12;
 ;3,99999999998939;1,06132880262066e-11;
 ;5,00000000001806;-1,80602199861823e-11;
 ;5,99999999998125;1,87494464398696e-11;
 ;7,00000000001269;-1,2688516903836e-11;
 ;7,99999999999376;6,23945339839338e-12;
 ;8,99999999999837;1,63247193540883e-12;
 ;10,0000000000016;-1,55608859131462e-12;9,80991860878112e-15;
0,2;1,00000000000454;-4,54303261676614e-12;626;
 ;1,99999999999822;1,77613479479533e-12;
 ;3,00000000000139;-1,3917755836701e-12;
 ;3,99999999998949;1,05120356863608e-11;
 ;5,00000000001786;-1,78639325554286e-11;
 ;5,99999999998148;1,85229609428461e-11;
 ;7,00000000001252;-1,2519763004093e-11;
 ;7,99999999999385;6,14974737800367e-12;
 ;8,99999999999839;1,60937929649663e-12;
 ;10,0000000000015;-1,52944323872362e-12;9,74743505076341e-15;
0,21;1,00000000000456;-4,56235049739462e-12;593;
 ;1,99999999999822;1,78279613294308e-12;
 ;3,00000000000141;-1,4095391520641e-12;
 ;3,9999999999894;1,06017417067505e-11;
 ;5,00000000001799;-1,7990053891026e-11;
 ;5,99999999998137;1,86313187100495e-11;
 ;7,00000000001258;-1,25766064229538e-11;
 ;7,99999999999383;6,16751094639767e-12;
 ;8,99999999999839;1,61470836701483e-12;
 ;10,0000000000015;-1,52944323872362e-12;9,80991860878112e-15;
0,22;1,00000000000458;-4,5807801996034e-12;563;
 ;1,99999999999821;1,78945747109083e-12;
 ;3,00000000000143;-1,4273027204581e-12;
 ;3,99999999998931;1,06878950134615e-11;
 ;5,00000000001811;-1,81108461561053e-11;
 ;5,99999999998127;1,87307946930559e-11;
 ;7,00000000001263;-1,2626344414457e-11;
 ;7,99999999999381;6,18527451479167e-12;
 ;8,99999999999838;1,62003743753303e-12;
 ;10,0000000000015;-1,53299595240242e-12;9,80991860878112e-15;
0,23;1,00000000000451;-4,51350068431111e-12;536;
 ;1,99999999999824;1,7625900738949e-12;
 ;3,00000000000142;-1,415756401002e-12;
 ;3,99999999998943;1,05733199973201e-11;
 ;5,00000000001789;-1,7892354264859e-11;
 ;5,99999999998152;1,84821047355399e-11;
 ;7,00000000001245;-1,24451560168382e-11;
 ;7,99999999999391;6,08846306704436e-12;
 ;8,99999999999841;1,59161572810262e-12;
 ;10,0000000000015;-1,50457424297201e-12;9,80991860878112e-15;
0,24;1,0000000000045;-4,50084414183038e-12;511;
 ;1,99999999999824;1,756372824957e-12;
 ;3,00000000000142;-1,42241773914975e-12;
 ;3,99999999998941;1,05866426736156e-11;
 ;5,00000000001789;-1,78896897295999e-11;
 ;5,99999999998154;1,84554593829489e-11;
 ;7,00000000001241;-1,24087407016304e-11;
 ;7,99999999999394;6,06181771445335e-12;
 ;8,99999999999841;1,58806301442382e-12;
 ;10,0000000000015;-1,49746881561441e-12;9,87240216679884e-15;
0,25;1,00000000000449;-4,48574510869548e-12;488;
 ;1,99999999999825;1,7501555760191e-12;
 ;3,00000000000143;-1,42952316650735e-12;
 ;3,9999999999894;1,0597300814652e-11;
 ;5,00000000001788;-1,78825843022423e-11;
 ;5,99999999998158;1,84234849598397e-11;
 ;7,00000000001237;-1,2371437208003e-11;
 ;7,99999999999397;6,03428418344265e-12;
 ;8,99999999999842;1,57918123022682e-12;
 ;10,0000000000015;-1,48681067457801e-12;9,87240216679884e-15;
0,26;1,00000000000441;-4,41380265669977e-12;467;
 ;1,99999999999828;1,72106773277392e-12;
 ;3,00000000000142;-1,41797684705125e-12;
 ;3,99999999998953;1,04711794790546e-11;
 ;5,00000000001764;-1,76445524857627e-11;
 ;5,99999999998185;1,81543668986706e-11;
 ;7,00000000001217;-1,21724852419902e-11;
 ;7,99999999999407;5,92947912991804e-12;
 ;8,99999999999845;1,55431223447522e-12;
 ;10,0000000000015;-1,45838896514761e-12;9,74743505076341e-15;
0,27;1,00000000000448;-4,48041603817728e-12;447;
 ;1,99999999999825;1,74726899615507e-12;
 ;3,00000000000145;-1,4521717162097e-12;
 ;3,99999999998932;1,06750164263758e-11;
 ;5,00000000001796;-1,79598558247562e-11;
 ;5,99999999998155;1,84536830261095e-11;
 ;7,00000000001236;-1,23581145317075e-11;
 ;7,99999999999399;6,01296790136985e-12;
 ;8,99999999999843;1,57385215970862e-12;
 ;10,0000000000015;-1,47437617670221e-12;9,87240216679884e-15;
0,28;1,0000000000044;-4,39537295449099e-12;429;
 ;1,99999999999829;1,71307412699662e-12;
 ;3,00000000000144;-1,43574041544525e-12;
 ;3,99999999998948;1,0517364756879e-11;
 ;5,00000000001767;-1,76685333030946e-11;
 ;5,99999999998187;1,8129497902919e-11;
 ;7,00000000001212;-1,2122747250487e-11;
 ;7,99999999999411;5,88862292261183e-12;
 ;8,99999999999845;1,54543045027822e-12;
 ;10,0000000000014;-1,442401753593e-12;9,68495149274569e-15;
0,29;1,00000000000437;-4,37450076162804e-12;412;
 ;1,9999999999983;1,70397029819469e-12;
 ;3,00000000000144;-1,4406253967536e-12;
 ;3,99999999998949;1,05111475079411e-11;
 ;5,00000000001763;-1,76312298094672e-11;
 ;5,99999999998193;1,80682135919596e-11;
 ;7,00000000001207;-1,20667920100459e-11;
 ;7,99999999999415;5,85398396424353e-12;
 ;8,99999999999846;1,53654866608122e-12;
 ;10,0000000000014;-1,4317436125566e-12;9,68495149274569e-15;
0,3;1,00000000000439;-4,38782343792354e-12;396;
 ;1,99999999999829;1,70863323489812e-12;
 ;3,00000000000146;-1,45705669751806e-12;
 ;3,99999999998941;1,05924158333437e-11;
 ;5,00000000001774;-1,774136393351e-11;
 ;5,99999999998185;1,81543668986706e-11;
 ;7,00000000001211;-1,21058718605127e-11;
 ;7,99999999999414;5,86464210527993e-12;
 ;8,99999999999846;1,53832502292062e-12;
 ;10,0000000000014;-1,4299672557172e-12;9,87240216679884e-15;
0,31;1,00000000000441;-4,4104719876259e-12;381;
 ;1,99999999999828;1,71662684067542e-12;
 ;3,00000000000148;-1,47659662275146e-12;
 ;3,99999999998931;1,06945563516092e-11;
 ;5,00000000001788;-1,78843606590817e-11;
 ;5,99999999998172;1,82751591637498e-11;
 ;7,00000000001217;-1,21689325283114e-11;
 ;7,99999999999411;5,88507020893303e-12;
 ;8,99999999999845;1,54898316395702e-12;
 ;10,0000000000014;-1,433519969396e-12;9,87240216679884e-15;
0,32;1,00000000000441;-4,41247038907022e-12;367;
 ;1,99999999999828;1,71684888528034e-12;
 ;3,00000000000149;-1,48991929904696e-12;
 ;3,99999999998925;1,07487352352109e-11;
 ;5,00000000001795;-1,79474213268804e-11;
 ;5,99999999998169;1,83124626573772e-11;
 ;7,00000000001218;-1,2176037955669e-11;
 ;7,99999999999412;5,88062931683453e-12;
 ;8,99999999999845;1,54543045027822e-12;
 ;10,0000000000014;-1,4281908988778e-12;9,99736928283426e-15;
0,33;1,00000000000436;-4,36428670980149e-12;354;
 ;1,9999999999983;1,69797509386171e-12;
 ;3,00000000000149;-1,48681067457801e-12;
 ;3,99999999998932;1,06816777645236e-11;
 ;5,00000000001781;-1,78062009581481e-11;
 ;5,99999999998186;1,81419324007948e-11;
 ;7,00000000001204;-1,20445875495534e-11;
 ;7,99999999999419;5,80691050799942e-12;
 ;8,99999999999847;1,52589052504482e-12;
 ;10,0000000000014;-1,406874616805e-12;9,87240216679884e-15;
0,34;1,00000000000424;-4,23994173104347e-12;342;
 ;1,99999999999835;1,64868119156836e-12;
 ;3,00000000000146;-1,45616851909836e-12;
 ;3,99999999998958;1,04232178443908e-11;
 ;5,00000000001735;-1,73496772504222e-11;
 ;5,99999999998235;1,76516579131203e-11;
 ;7,0000000000117;-1,17026388579689e-11;
 ;7,99999999999437;5,63460389457759e-12;
 ;8,99999999999852;1,48148160405981e-12;
 ;10,0000000000014;-1,36246569581999e-12;9,62246793472798e-15;
0,35;1,00000000000434;-4,34141611549421e-12;330;
 ;1,99999999999831;1,68798308664009e-12;
 ;3,0000000000015;-1,50457424297201e-12;
 ;3,99999999998928;1,07220898826199e-11;
 ;5,00000000001782;-1,78168590991845e-11;
 ;5,9999999999819;1,81001880150689e-11;
 ;7,00000000001198;-1,19815268817547e-11;
 ;7,99999999999424;5,75894887333561e-12;
 ;8,99999999999848;1,51523238400841e-12;
 ;10,0000000000014;-1,3908874052504e-12;9,93488572481655e-15;
0,36;1,00000000000433;-4,32653912696424e-12;319;
 ;1,99999999999832;1,68132174849234e-12;
 ;3,00000000000151;-1,51167967032961e-12;
 ;3,99999999998926;1,07354125589154e-11;
 ;5,00000000001781;-1,78097536718269e-11;
 ;5,99999999998193;1,80664372351202e-11;
 ;7,00000000001194;-1,19433352097076e-11;
 ;7,99999999999427;5,73230352074461e-12;
 ;8,99999999999849;1,50990331349021e-12;
 ;10,0000000000014;-1,38200562105339e-12;9,93488572481655e-15;
0,37;1,00000000000417;-4,16666701141821e-12;309;
 ;1,99999999999838;1,6189272145084e-12;
 ;3,00000000000147;-1,46949119539386e-12;
 ;3,99999999998961;1,03885788860225e-11;
 ;5,00000000001721;-1,72066805248505e-11;
 ;5,99999999998257;1,74278369513559e-11;
 ;7,0000000000115;-1,15019105351166e-11;
 ;7,99999999999449;5,51114709423928e-12;
 ;8,99999999999855;1,45128353779e-12;
 ;10,0000000000013;-1,32516220219259e-12;9,55998437671026e-15;
0,38;1,00000000000419;-4,19464463163877e-12;299;
 ;1,99999999999837;1,62891922173003e-12;
 ;3,00000000000149;-1,49258383430606e-12;
 ;3,99999999998949;1,05102593295214e-11;
 ;5,00000000001738;-1,73789871382724e-11;
 ;5,99999999998242;1,75761627474458e-11;
 ;7,00000000001158;-1,15818465928896e-11;
 ;7,99999999999446;5,54045698208938e-12;
 ;8,99999999999854;1,46016532198701e-12;
 ;10,0000000000013;-1,33049127271079e-12;9,62246793472798e-15;
0,39;1,00000000000404;-4,04298816647497e-12;290;
 ;1,99999999999843;1,56941126761012e-12;
 ;3,00000000000145;-1,45172762699985e-12;
 ;3,99999999998982;1,01794128681831e-11;
 ;5,0000000000168;-1,68043357007264e-11;
 ;5,99999999998303;1,69686487083709e-11;
 ;7,00000000001116;-1,11626263787912e-11;
 ;7,99999999999467;5,33173505345985e-12;
 ;8,99999999999859;1,406874616805e-12;
 ;10,0000000000013;-1,27720056752878e-12;9,31005014463941e-15;
0,4;1,00000000000406;-4,0565328873754e-12;281;
 ;1,99999999999842;1,57585056115295e-12;
 ;3,00000000000147;-1,46993528460371e-12;
 ;3,99999999998973;1,02660102641039e-11;
 ;5,00000000001692;-1,6918022538448e-11;
 ;5,99999999998294;1,70556901935015e-11;
 ;7,0000000000112;-1,12025944076777e-11;
 ;7,99999999999466;5,34239319449625e-12;
 ;8,99999999999859;1,4086509736444e-12;
 ;10,0000000000013;-1,27720056752878e-12;9,43501726067484e-15;
0,41;1,00000000000424;-4,24216217709272e-12;272;
 ;1,99999999999835;1,64601665630926e-12;
 ;3,00000000000155;-1,55164769921612e-12;
 ;3,99999999998921;1,07909237101467e-11;
 ;5,00000000001775;-1,7750245717707e-11;
 ;5,99999999998213;1,7865708912268e-11;
 ;7,00000000001172;-1,17150733558447e-11;
 ;7,99999999999442;5,57776047571679e-12;
 ;8,99999999999853;1,47082346302341e-12;
 ;10,0000000000013;-1,32871491587139e-12;9,87240216679884e-15;
0,42;1,0000000000042;-4,19642098847817e-12;264;
 ;1,99999999999837;1,62803104331033e-12;
 ;3,00000000000155;-1,54898316395702e-12;
 ;3,99999999998927;1,07269748639283e-11;
 ;5,00000000001762;-1,76152425979126e-11;
 ;5,9999999999823;1,77022840830432e-11;
 ;7,00000000001159;-1,15898401986669e-11;
 ;7,99999999999449;5,50848255898018e-12;
 ;8,99999999999855;1,45128353779e-12;
 ;10,0000000000013;-1,30917499063798e-12;9,80991860878112e-15;
0,43;1,00000000000389;-3,89444032578012e-12;257;
 ;1,99999999999849;1,50990331349021e-12;
 ;3,00000000000145;-1,4495071809506e-12;
 ;3,99999999998999;1,00057739871318e-11;
 ;5,0000000000164;-1,64019908766022e-11;
 ;5,99999999998354;1,64561697602039e-11;
 ;7,00000000001075;-1,07549524841488e-11;
 ;7,9999999999949;5,10169684275752e-12;
 ;8,99999999999865;1,34825484110479e-12;
 ;10,0000000000012;-1,21147536447097e-12;9,18508302860398e-15;
0,44;1,00000000000414;-4,13624690054348e-12;249;
 ;1,9999999999984;1,6038281813735e-12;
 ;3,00000000000156;-1,55564450210477e-12;
 ;3,99999999998931;1,06856745674122e-11;
 ;5,00000000001749;-1,74855685486364e-11;
 ;5,99999999998249;1,75148784364865e-11;
 ;7,00000000001143;-1,14273035478618e-11;
 ;7,99999999999459;5,41078293281316e-12;
 ;8,99999999999857;1,4299672557172e-12;
 ;10,0000000000013;-1,28075328120758e-12;9,80991860878112e-15;
0,45;1,0000000000041;-4,10427247743428e-12;242;
 ;1,99999999999841;1,590505505078e-12;
 ;3,00000000000156;-1,55875312657372e-12;
 ;3,99999999998934;1,06581410364015e-11;
 ;5,00000000001741;-1,74082970261225e-11;
 ;5,99999999998259;1,74074088477028e-11;
 ;7,00000000001134;-1,13375975274721e-11;
 ;7,99999999999464;5,35926858447056e-12;
 ;8,99999999999858;1,4175327578414e-12;
 ;10,0000000000013;-1,26654242649238e-12;9,74743505076341e-15;
0,46;1,00000000000421;-4,20707912951457e-12;235;
 ;1,99999999999837;1,63069557856943e-12;
 ;3,00000000000161;-1,61248792096558e-12;
 ;3,99999999998902;1,09845466056413e-11;
 ;5,00000000001791;-1,79092296548333e-11;
 ;5,99999999998212;1,78772552317241e-11;
 ;7,00000000001162;-1,16235909786155e-11;
 ;7,99999999999451;5,48538992006797e-12;
 ;8,99999999999855;1,45128353779e-12;
 ;10,0000000000013;-1,29141142224398e-12;9,99736928283426e-15;
0,47;1,00000000000398;-3,98281407854029e-12;229;
 ;1,99999999999846;1,54409818264867e-12;
 ;3,00000000000154;-1,54232182580927e-12;
 ;3,99999999998954;1,0458300891969e-11;
 ;5,00000000001702;-1,70183866998741e-11;
 ;5,99999999998304;1,69579905673345e-11;
 ;7,00000000001101;-1,10080833337634e-11;
 ;7,99999999999481;5,18518561420933e-12;
