0,01;1,000E+00;4,460E-12;110 104
 ;1,000E+01;3,960E-12;9,82E-15
0,51;1,000E+00;3,250E-12;2 165
 ;2,000E+00;3,810E-12;
 ;3,000E+00;4,060E-12;
 ;4,000E+00;4,370E-12;
 ;5,000E+00;4,510E-12;
 ;6,000E+00;4,430E-12;
 ;7,000E+00;4,120E-12;
 ;8,000E+00;3,810E-12;
 ;9,000E+00;3,780E-12;
 ;1,000E+01;3,940E-12;9,92E-15
0,52;1,000E+00;3,260E-12;2 123
 ;2,000E+00;3,810E-12;
 ;3,000E+00;4,070E-12;
 ;4,000E+00;4,370E-12;
 ;5,000E+00;4,520E-12;
 ;6,000E+00;4,440E-12;
 ;7,000E+00;4,130E-12;
 ;8,000E+00;3,820E-12;
 ;9,000E+00;3,780E-12;
 ;1,000E+01;3,940E-12;9,92E-15
0,53;1,000E+00;3,200E-12;2 084
 ;2,000E+00;3,750E-12;
 ;3,000E+00;4,000E-12;
 ;4,000E+00;4,300E-12;
 ;5,000E+00;4,440E-12;
 ;6,000E+00;4,360E-12;
 ;7,000E+00;4,060E-12;
 ;8,000E+00;3,750E-12;
 ;9,000E+00;3,720E-12;
 ;1,000E+01;3,870E-12;9,71E-15
0,54;1,000E+00;3,250E-12;2 044
 ;2,000E+00;3,810E-12;
 ;3,000E+00;4,060E-12;
 ;4,000E+00;4,370E-12;
 ;5,000E+00;4,510E-12;
 ;6,000E+00;4,430E-12;
 ;7,000E+00;4,120E-12;
 ;8,000E+00;3,810E-12;
 ;9,000E+00;3,780E-12;
 ;1,000E+01;3,940E-12;9,92E-15
0,55;1,000E+00;3,240E-12;2 007
 ;2,000E+00;3,790E-12;
 ;3,000E+00;4,040E-12;
 ;4,000E+00;4,340E-12;
 ;5,000E+00;4,490E-12;
 ;6,000E+00;4,410E-12;
 ;7,000E+00;4,100E-12;
 ;8,000E+00;3,790E-12;
 ;9,000E+00;3,760E-12;
 ;1,000E+01;3,920E-12;9,82E-15
0,56;1,000E+00;3,280E-12;1 970
 ;2,000E+00;3,840E-12;
 ;3,000E+00;4,100E-12;
 ;4,000E+00;4,400E-12;
 ;5,000E+00;4,550E-12;
 ;6,000E+00;4,460E-12;
 ;7,000E+00;4,160E-12;
 ;8,000E+00;3,840E-12;
 ;9,000E+00;3,800E-12;
 ;1,000E+01;3,970E-12;9,92E-15
0,57;1,000E+00;3,240E-12;1 936
 ;2,000E+00;3,790E-12;
 ;3,000E+00;4,050E-12;
 ;4,000E+00;4,350E-12;
 ;5,000E+00;4,490E-12;
 ;6,000E+00;4,410E-12;
 ;7,000E+00;4,110E-12;
 ;8,000E+00;3,800E-12;
 ;9,000E+00;3,760E-12;
 ;1,000E+01;3,920E-12;9,82E-15
0,58;1,000E+00;3,260E-12;1 902
 ;2,000E+00;3,820E-12;
 ;3,000E+00;4,070E-12;
 ;4,000E+00;4,370E-12;
 ;5,000E+00;4,520E-12;
 ;6,000E+00;4,440E-12;
 ;7,000E+00;4,130E-12;
 ;8,000E+00;3,820E-12;
 ;9,000E+00;3,780E-12;
 ;1,000E+01;3,940E-12;9,92E-15
0,59;1,000E+00;3,290E-12;1 869
 ;2,000E+00;3,850E-12;
 ;3,000E+00;4,100E-12;
 ;4,000E+00;4,410E-12;
 ;5,000E+00;4,560E-12;
 ;6,000E+00;4,470E-12;
 ;7,000E+00;4,160E-12;
 ;8,000E+00;3,850E-12;
 ;9,000E+00;3,810E-12;
 ;1,000E+01;3,980E-12;9,92E-15
0,6;1,000E+00;3,270E-12;1 838
 ;2,000E+00;3,830E-12;
 ;3,000E+00;4,080E-12;
 ;4,000E+00;4,390E-12;
 ;5,000E+00;4,530E-12;
 ;6,000E+00;4,450E-12;
 ;7,000E+00;4,140E-12;
 ;8,000E+00;3,830E-12;
 ;9,000E+00;3,790E-12;
 ;1,000E+01;3,950E-12;9,92E-15
0,61;1,000E+00;3,250E-12;1 808
 ;2,000E+00;3,810E-12;
 ;3,000E+00;4,060E-12;
 ;4,000E+00;4,360E-12;
 ;5,000E+00;4,510E-12;
 ;6,000E+00;4,430E-12;
 ;7,000E+00;4,120E-12;
 ;8,000E+00;3,810E-12;
 ;9,000E+00;3,770E-12;
 ;1,000E+01;3,930E-12;9,82E-15
0,62;1,000E+00;3,180E-12;1 780
 ;2,000E+00;3,730E-12;
 ;3,000E+00;3,980E-12;
 ;4,000E+00;4,270E-12;
 ;5,000E+00;4,410E-12;
 ;6,000E+00;4,330E-12;
 ;7,000E+00;4,030E-12;
 ;8,000E+00;3,730E-12;
 ;9,000E+00;3,690E-12;
 ;1,000E+01;3,850E-12;9,61E-15
0,63;1,000E+00;3,260E-12;1 750
 ;2,000E+00;3,820E-12;
 ;3,000E+00;4,070E-12;
 ;4,000E+00;4,370E-12;
 ;5,000E+00;4,520E-12;
 ;6,000E+00;4,440E-12;
 ;7,000E+00;4,130E-12;
 ;8,000E+00;3,820E-12;
 ;9,000E+00;3,780E-12;
 ;1,000E+01;3,940E-12;9,82E-15
0,64;1,000E+00;3,280E-12;1 722
 ;2,000E+00;3,840E-12;
 ;3,000E+00;4,100E-12;
 ;4,000E+00;4,410E-12;
 ;5,000E+00;4,550E-12;
 ;6,000E+00;4,470E-12;
 ;7,000E+00;4,160E-12;
 ;8,000E+00;3,850E-12;
 ;9,000E+00;3,810E-12;
 ;1,000E+01;3,970E-12;9,92E-15
0,65;1,000E+00;3,190E-12;1 697
 ;2,000E+00;3,740E-12;
 ;3,000E+00;3,990E-12;
 ;4,000E+00;4,290E-12;
 ;5,000E+00;4,430E-12;
 ;6,000E+00;4,350E-12;
 ;7,000E+00;4,050E-12;
 ;8,000E+00;3,740E-12;
 ;9,000E+00;3,710E-12;
 ;1,000E+01;3,860E-12;9,51E-15
0,66;1,000E+00;3,310E-12;1 669
 ;2,000E+00;3,870E-12;
 ;3,000E+00;4,130E-12;
 ;4,000E+00;4,440E-12;
 ;5,000E+00;4,590E-12;
 ;6,000E+00;4,500E-12;
 ;7,000E+00;4,190E-12;
 ;8,000E+00;3,880E-12;
 ;9,000E+00;3,840E-12;
 ;1,000E+01;4,000E-12;9,92E-15
0,67;1,000E+00;3,190E-12;1 646
 ;2,000E+00;3,740E-12;
 ;3,000E+00;3,990E-12;
 ;4,000E+00;4,280E-12;
 ;5,000E+00;4,430E-12;
 ;6,000E+00;4,350E-12;
 ;7,000E+00;4,050E-12;
 ;8,000E+00;3,740E-12;
 ;9,000E+00;3,710E-12;
 ;1,000E+01;3,860E-12;9,61E-15
0,68;1,000E+00;3,230E-12;1 621
 ;2,000E+00;3,780E-12;
 ;3,000E+00;4,030E-12;
 ;4,000E+00;4,330E-12;
 ;5,000E+00;4,470E-12;
 ;6,000E+00;4,390E-12;
 ;7,000E+00;4,090E-12;
 ;8,000E+00;3,780E-12;
 ;9,000E+00;3,740E-12;
 ;1,000E+01;3,900E-12;9,71E-15
0,69;1,000E+00;3,240E-12;1 597
 ;2,000E+00;3,800E-12;
 ;3,000E+00;4,050E-12;
 ;4,000E+00;4,350E-12;
 ;5,000E+00;4,500E-12;
 ;6,000E+00;4,420E-12;
 ;7,000E+00;4,110E-12;
 ;8,000E+00;3,800E-12;
 ;9,000E+00;3,760E-12;
 ;1,000E+01;3,920E-12;9,92E-15
0,7;1,000E+00;3,240E-12;1 574
 ;2,000E+00;3,800E-12;
 ;3,000E+00;4,050E-12;
 ;4,000E+00;4,350E-12;
 ;5,000E+00;4,500E-12;
 ;6,000E+00;4,420E-12;
 ;7,000E+00;4,110E-12;
 ;8,000E+00;3,800E-12;
 ;9,000E+00;3,760E-12;
 ;1,000E+01;3,920E-12;9,82E-15
0,71;1,000E+00;3,220E-12;1 552
 ;2,000E+00;3,770E-12;
 ;3,000E+00;4,030E-12;
 ;4,000E+00;4,330E-12;
 ;5,000E+00;4,470E-12;
 ;6,000E+00;4,390E-12;
 ;7,000E+00;4,080E-12;
 ;8,000E+00;3,780E-12;
 ;9,000E+00;3,740E-12;
 ;1,000E+01;3,900E-12;9,61E-15
0,72;1,000E+00;3,300E-12;1 529
 ;2,000E+00;3,860E-12;
 ;3,000E+00;4,120E-12;
 ;4,000E+00;4,430E-12;
 ;5,000E+00;4,570E-12;
 ;6,000E+00;4,490E-12;
 ;7,000E+00;4,180E-12;
 ;8,000E+00;3,870E-12;
 ;9,000E+00;3,830E-12;
 ;1,000E+01;3,990E-12;9,92E-15
0,73;1,000E+00;3,230E-12;1 509
 ;2,000E+00;3,780E-12;
 ;3,000E+00;4,030E-12;
 ;4,000E+00;4,330E-12;
 ;5,000E+00;4,480E-12;
 ;6,000E+00;4,390E-12;
 ;7,000E+00;4,090E-12;
 ;8,000E+00;3,780E-12;
 ;9,000E+00;3,750E-12;
 ;1,000E+01;3,900E-12;9,92E-15
0,74;1,000E+00;3,260E-12;1 488
 ;2,000E+00;3,810E-12;
 ;3,000E+00;4,070E-12;
 ;4,000E+00;4,370E-12;
 ;5,000E+00;4,510E-12;
 ;6,000E+00;4,430E-12;
 ;7,000E+00;4,130E-12;
 ;8,000E+00;3,820E-12;
 ;9,000E+00;3,780E-12;
 ;1,000E+01;3,940E-12;9,92E-15
0,75;1,000E+00;3,250E-12;1 468
 ;2,000E+00;3,810E-12;
 ;3,000E+00;4,060E-12;
 ;4,000E+00;4,360E-12;
 ;5,000E+00;4,510E-12;
 ;6,000E+00;4,430E-12;
 ;7,000E+00;4,120E-12;
 ;8,000E+00;3,810E-12;
 ;9,000E+00;3,770E-12;
 ;1,000E+01;3,930E-12;9,92E-15
0,76;1,000E+00;3,290E-12;1 448
 ;2,000E+00;3,850E-12;
 ;3,000E+00;4,110E-12;
 ;4,000E+00;4,410E-12;
 ;5,000E+00;4,560E-12;
 ;6,000E+00;4,480E-12;
 ;7,000E+00;4,170E-12;
 ;8,000E+00;3,850E-12;
 ;9,000E+00;3,810E-12;
 ;1,000E+01;3,980E-12;9,82E-15
0,77;1,000E+00;3,290E-12;1 429
 ;2,000E+00;3,850E-12;
 ;3,000E+00;4,110E-12;
 ;4,000E+00;4,410E-12;
 ;5,000E+00;4,560E-12;
 ;6,000E+00;4,470E-12;
 ;7,000E+00;4,170E-12;
 ;8,000E+00;3,850E-12;
 ;9,000E+00;3,810E-12;
 ;1,000E+01;3,980E-12;9,92E-15
0,78;1,000E+00;3,190E-12;1 412
 ;2,000E+00;3,740E-12;
 ;3,000E+00;3,990E-12;
 ;4,000E+00;4,280E-12;
 ;5,000E+00;4,430E-12;
 ;6,000E+00;4,350E-12;
 ;7,000E+00;4,050E-12;
 ;8,000E+00;3,740E-12;
 ;9,000E+00;3,710E-12;
 ;1,000E+01;3,860E-12;9,71E-15
0,79;1,000E+00;3,320E-12;1 392
 ;2,000E+00;3,890E-12;
 ;3,000E+00;4,150E-12;
 ;4,000E+00;4,460E-12;
 ;5,000E+00;4,610E-12;
 ;6,000E+00;4,520E-12;
 ;7,000E+00;4,210E-12;
 ;8,000E+00;3,890E-12;
 ;9,000E+00;3,850E-12;
 ;1,000E+01;4,020E-12;9,92E-15
0,8;1,000E+00;3,280E-12;1 375
 ;2,000E+00;3,850E-12;
 ;3,000E+00;4,100E-12;
 ;4,000E+00;4,410E-12;
 ;5,000E+00;4,550E-12;
 ;6,000E+00;4,470E-12;
 ;7,000E+00;4,160E-12;
 ;8,000E+00;3,850E-12;
 ;9,000E+00;3,810E-12;
 ;1,000E+01;3,970E-12;9,92E-15
0,81;1,000E+00;3,270E-12;1 358
 ;2,000E+00;3,830E-12;
 ;3,000E+00;4,090E-12;
 ;4,000E+00;4,390E-12;
 ;5,000E+00;4,540E-12;
 ;6,000E+00;4,460E-12;
 ;7,000E+00;4,150E-12;
 ;8,000E+00;3,840E-12;
 ;9,000E+00;3,800E-12;
 ;1,000E+01;3,960E-12;9,82E-15
0,82;1,000E+00;3,230E-12;1 342
 ;2,000E+00;3,780E-12;
 ;3,000E+00;4,030E-12;
 ;4,000E+00;4,330E-12;
 ;5,000E+00;4,470E-12;
 ;6,000E+00;4,390E-12;
 ;7,000E+00;4,090E-12;
 ;8,000E+00;3,780E-12;
 ;9,000E+00;3,740E-12;
 ;1,000E+01;3,900E-12;9,82E-15
0,83;1,000E+00;3,200E-12;1 326
 ;2,000E+00;3,750E-12;
 ;3,000E+00;4,000E-12;
 ;4,000E+00;4,300E-12;
 ;5,000E+00;4,440E-12;
 ;6,000E+00;4,360E-12;
 ;7,000E+00;4,060E-12;
 ;8,000E+00;3,750E-12;
 ;9,000E+00;3,720E-12;
 ;1,000E+01;3,870E-12;9,71E-15
0,84;1,000E+00;3,210E-12;1 310
 ;2,000E+00;3,760E-12;
 ;3,000E+00;4,010E-12;
 ;4,000E+00;4,300E-12;
 ;5,000E+00;4,450E-12;
 ;6,000E+00;4,370E-12;
 ;7,000E+00;4,070E-12;
 ;8,000E+00;3,760E-12;
 ;9,000E+00;3,720E-12;
 ;1,000E+01;3,880E-12;9,71E-15
0,85;1,000E+00;3,240E-12;1 294
 ;2,000E+00;3,790E-12;
 ;3,000E+00;4,040E-12;
 ;4,000E+00;4,340E-12;
 ;5,000E+00;4,490E-12;
 ;6,000E+00;4,410E-12;
 ;7,000E+00;4,100E-12;
 ;8,000E+00;3,790E-12;
 ;9,000E+00;3,760E-12;
 ;1,000E+01;3,920E-12;9,71E-15
0,86;1,000E+00;3,290E-12;1 278
 ;2,000E+00;3,860E-12;
 ;3,000E+00;4,110E-12;
 ;4,000E+00;4,420E-12;
 ;5,000E+00;4,570E-12;
 ;6,000E+00;4,480E-12;
 ;7,000E+00;4,170E-12;
 ;8,000E+00;3,860E-12;
 ;9,000E+00;3,820E-12;
 ;1,000E+01;3,980E-12;9,92E-15
0,87;1,000E+00;3,230E-12;1 264
 ;2,000E+00;3,780E-12;
 ;3,000E+00;4,040E-12;
 ;4,000E+00;4,340E-12;
 ;5,000E+00;4,480E-12;
 ;6,000E+00;4,400E-12;
 ;7,000E+00;4,100E-12;
 ;8,000E+00;3,790E-12;
 ;9,000E+00;3,750E-12;
 ;1,000E+01;3,910E-12;9,82E-15
0,88;1,000E+00;3,200E-12;1 250
 ;2,000E+00;3,740E-12;
 ;3,000E+00;3,990E-12;
 ;4,000E+00;4,290E-12;
 ;5,000E+00;4,430E-12;
 ;6,000E+00;4,350E-12;
 ;7,000E+00;4,050E-12;
 ;8,000E+00;3,750E-12;
 ;9,000E+00;3,710E-12;
 ;1,000E+01;3,870E-12;9,71E-15
0,89;1,000E+00;3,180E-12;1 236
 ;2,000E+00;3,730E-12;
 ;3,000E+00;3,980E-12;
 ;4,000E+00;4,270E-12;
 ;5,000E+00;4,420E-12;
 ;6,000E+00;4,330E-12;
 ;7,000E+00;4,030E-12;
 ;8,000E+00;3,730E-12;
 ;9,000E+00;3,700E-12;
 ;1,000E+01;3,850E-12;9,61E-15
0,9;1,000E+00;3,270E-12;1 221
 ;2,000E+00;3,820E-12;
 ;3,000E+00;4,080E-12;
 ;4,000E+00;4,380E-12;
 ;5,000E+00;4,530E-12;
 ;6,000E+00;4,450E-12;
 ;7,000E+00;4,140E-12;
 ;8,000E+00;3,830E-12;
 ;9,000E+00;3,790E-12;
 ;1,000E+01;3,950E-12;9,92E-15
0,91;1,000E+00;3,150E-12;1 209
 ;2,000E+00;3,690E-12;
 ;3,000E+00;3,930E-12;
 ;4,000E+00;4,230E-12;
 ;5,000E+00;4,370E-12;
 ;6,000E+00;4,290E-12;
 ;7,000E+00;3,990E-12;
 ;8,000E+00;3,690E-12;
 ;9,000E+00;3,660E-12;
 ;1,000E+01;3,810E-12;9,51E-15
0,92;1,000E+00;3,350E-12;1 193
 ;2,000E+00;3,930E-12;
 ;3,000E+00;4,190E-12;
 ;4,000E+00;4,500E-12;
 ;5,000E+00;4,650E-12;
 ;6,000E+00;4,570E-12;
 ;7,000E+00;4,250E-12;
 ;8,000E+00;3,930E-12;
 ;9,000E+00;3,900E-12;
 ;1,000E+01;4,060E-12;9,92E-15
0,93;1,000E+00;3,200E-12;1 182
 ;2,000E+00;3,750E-12;
 ;3,000E+00;4,000E-12;
 ;4,000E+00;4,300E-12;
 ;5,000E+00;4,440E-12;
 ;6,000E+00;4,360E-12;
 ;7,000E+00;4,060E-12;
 ;8,000E+00;3,760E-12;
 ;9,000E+00;3,720E-12;
 ;1,000E+01;3,880E-12;9,71E-15
0,94;1,000E+00;3,220E-12;1 169
 ;2,000E+00;3,780E-12;
 ;3,000E+00;4,030E-12;
 ;4,000E+00;4,330E-12;
 ;5,000E+00;4,470E-12;
 ;6,000E+00;4,390E-12;
 ;7,000E+00;4,090E-12;
 ;8,000E+00;3,780E-12;
 ;9,000E+00;3,740E-12;
 ;1,000E+01;3,900E-12;9,82E-15
0,95;1,000E+00;3,270E-12;1 156
 ;2,000E+00;3,830E-12;
 ;3,000E+00;4,080E-12;
 ;4,000E+00;4,390E-12;
 ;5,000E+00;4,530E-12;
 ;6,000E+00;4,450E-12;
 ;7,000E+00;4,140E-12;
 ;8,000E+00;3,830E-12;
 ;9,000E+00;3,790E-12;
 ;1,000E+01;3,950E-12;9,92E-15
0,96;1,000E+00;3,250E-12;1 144
 ;2,000E+00;3,810E-12;
 ;3,000E+00;4,070E-12;
 ;4,000E+00;4,370E-12;
 ;5,000E+00;4,510E-12;
 ;6,000E+00;4,430E-12;
 ;7,000E+00;4,120E-12;
 ;8,000E+00;3,810E-12;
 ;9,000E+00;3,780E-12;
 ;1,000E+01;3,940E-12;9,82E-15
0,97;1,000E+00;3,260E-12;1 132
 ;2,000E+00;3,820E-12;
 ;3,000E+00;4,070E-12;
 ;4,000E+00;4,370E-12;
 ;5,000E+00;4,520E-12;
 ;6,000E+00;4,440E-12;
 ;7,000E+00;4,130E-12;
 ;8,000E+00;3,820E-12;
 ;9,000E+00;3,780E-12;
 ;1,000E+01;3,940E-12;9,82E-15
0,98;1,000E+00;3,290E-12;1 120
 ;2,000E+00;3,850E-12;
 ;3,000E+00;4,100E-12;
 ;4,000E+00;4,410E-12;
 ;5,000E+00;4,560E-12;
 ;6,000E+00;4,470E-12;
 ;7,000E+00;4,160E-12;
 ;8,000E+00;3,850E-12;
 ;9,000E+00;3,810E-12;
 ;1,000E+01;3,970E-12;9,71E-15
0,99;1,000E+00;3,170E-12;1 110
 ;2,000E+00;3,710E-12;
 ;3,000E+00;3,960E-12;
 ;4,000E+00;4,250E-12;
 ;5,000E+00;4,390E-12;
 ;6,000E+00;4,310E-12;
 ;7,000E+00;4,020E-12;
 ;8,000E+00;3,710E-12;
 ;9,000E+00;3,680E-12;
 ;1,000E+01;3,830E-12;9,61E-15
1;1,000E+00;3,230E-12;1 098
 ;2,000E+00;3,780E-12;
 ;3,000E+00;4,030E-12;
 ;4,000E+00;4,330E-12;
 ;5,000E+00;4,480E-12;
 ;6,000E+00;4,400E-12;
 ;7,000E+00;4,090E-12;
 ;8,000E+00;3,790E-12;
 ;9,000E+00;3,750E-12;
 ;1,000E+01;3,910E-12;9,71E-15
